Version: 00.02.00.00.39_000000
Modification Date: 2025/08/12 Time: 23:11:39
        No        Value   Description
     50027            0   4th Path Lathe G Code Use Type(0:B,1:A,2:C)
     50028            0   5th Path Lathe G Code Use Type(0:B,1:A,2:C)
     50029            0   6th Path Lathe G Code Use Type(0:B,1:A,2:C)
   50030.0            0   1st Path Lathe Tool Offset Used In T0(0:Cancel,1:Reserve)
   50030.1            0   2nd Path Lathe Tool Offset Used In T0(0:Cancel,1:Reserve)
   50030.2            0   3rd Path Lathe Tool Offset Used In T0(0:Cancel,1:Reserve)
   50030.3            0   4th Path Lathe Tool Offset Used In T0(0:Cancel,1:Reserve)
   50030.4            0   5th Path Lathe Tool Offset Used In T0(0:Cancel,1:Reserve)
   50030.5            0   6th Path Lathe Tool Offset Used In T0(0:Cancel,1:Reserve)
   50031.0            0   1st Path Lathe Digits Of T Code(0:4,1:2)
   50031.1            0   2nd Path Lathe Digits Of T Code(0:4,1:2)
   50031.2            0   3rd Path Lathe Digits Of T Code(0:4,1:2)
   50031.3            0   4th Path Lathe Digits Of T Code(0:4,1:2)
   50031.4            0   5th Path Lathe Digits Of T Code(0:4,1:2)
   50031.5            0   6th Path Lathe Digits Of T Code(0:4,1:2)
   50032.0            0   1st Path Lathe Offset Number Position Type(0:Left2,1:End2)
   50032.1            0   2nd Path Lathe Offset Number Position Type(0:Left2,1:End2)
   50032.2            0   3rd Path Lathe Offset Number Position Type(0:Left2,1:End2)
   50032.3            0   4th Path Lathe Offset Number Position Type(0:Left2,1:End2)
   50032.4            0   5th Path Lathe Offset Number Position Type(0:Left2,1:End2)
   50032.5            0   6th Path Lathe Offset Number Position Type(0:Left2,1:End2)
   50033.0            0   1st Path Simu Priority Adjust(0:CNC Fisrt,1:No Adjust)
   50033.1            0   2nd Path Simu Priority Adjust(0:CNC Fisrt,1:No Adjust)
   50033.2            0   3rd Path Simu Priority Adjust(0:CNC Fisrt,1:No Adjust)
   50033.3            0   4th Path Simu Priority Adjust(0:CNC Fisrt,1:No Adjust)
   50033.4            0   5th Path Simu Priority Adjust(0:CNC Fisrt,1:No Adjust)
   50033.5            0   6th Path Simu Priority Adjust(0:CNC Fisrt,1:No Adjust)
   50034.0            0   1st Path Measurement For Polar X(0:Radius,1:Diameter)
   50034.1            0   2nd Path Measurement For Polar X(0:Radius,1:Diameter)
   50034.2            0   3rd Path Measurement For Polar X(0:Radius,1:Diameter)
   50034.3            0   4th Path Measurement For Polar X(0:Radius,1:Diameter)
   50034.4            0   5th Path Measurement For Polar X(0:Radius,1:Diameter)
   50034.5            0   6th Path Measurement For Polar X(0:Radius,1:Diameter)
   50035.0            0   1st Path Enable communication history(0:Close,1:Enable)
   50035.1            0   2nd Path Enable communication history(0:Close,1:Enable)
   50035.2            0   3rd Path Enable communication history(0:Close,1:Enable)
   50035.3            0   4th Path Enable communication history(0:Close,1:Enable)
   50035.4            0   5th Path Enable communication history(0:Close,1:Enable)
   50035.5            0   6th Path Enable communication history(0:Close,1:Enable)
     50036            0   1st Path Lathe T4 Code Assigne Type(0:Same As End2,1:00,2:N/A)
     50037            0   2nd Path Lathe T4 Code Assigne Type(0:Same As End2,1:00,2:N/A)
     50038            0   3rd Path Lathe T4 Code Assigne Type(0:Same As End2,1:00,2:N/A)
     50039            0   4th Path Lathe T4 Code Assigne Type(0:Same As End2,1:00,2:N/A)
     50040            0   5th Path Lathe T4 Code Assigne Type(0:Same As End2,1:00,2:N/A)
     50041            0   6th Path Lathe T4 Code Assigne Type(0:Same As End2,1:00,2:N/A)
     50042            0   1st Path Power On G17/G18/G19 Default(0:G17,1:G18,2:G19)
     50043            0   2nd Path Power On G17/G18/G19 Default(0:G17,1:G18,2:G19)
     50044            0   3rd Path Power On G17/G18/G19 Default(0:G17,1:G18,2:G19)
     50045            0   4th Path Power On G17/G18/G19 Default(0:G17,1:G18,2:G19)
     50046            0   5th Path Power On G17/G18/G19 Default(0:G17,1:G18,2:G19)
     50047            0   6th Path Power On G17/G18/G19 Default(0:G17,1:G18,2:G19)
     50048         1000   1st Path G02 G03 Arc Error Range(1~32767LU)
     50049            0   2nd Path G02 G03 Arc Error Range(1~32767LU)
     50050            0   3rd Path G02 G03 Arc Error Range(1~32767LU)
     50051            0   4th Path G02 G03 Arc Error Range(1~32767LU)
     50052            0   5th Path G02 G03 Arc Error Range(1~32767LU)
     50053            0   6th Path G02 G03 Arc Error Range(1~32767LU)
     50054            0   1st Path Comment Type(0:N/A,1:(...))
     50055            0   2nd Path Comment Type(0:N/A,1:(...))
     50056            0   3rd Path Comment Type(0:N/A,1:(...))
     50057            0   4th Path Comment Type(0:N/A,1:(...))
     50058            0   5th Path Comment Type(0:N/A,1:(...))
     50059            0   6th Path Comment Type(0:N/A,1:(...))
     50060            0   1st Path Compensation Starting Type(0:A_Type,1:B_Type)
     50061            0   2nd Path Compensation Starting Type(0:A_Type,1:B_Type)
     50062            0   3rd Path Compensation Starting Type(0:A_Type,1:B_Type)
     50063            0   4th Path Compensation Starting Type(0:A_Type,1:B_Type)
     50064            0   5th Path Compensation Starting Type(0:A_Type,1:B_Type)
     50065            0   6th Path Compensation Starting Type(0:A_Type,1:B_Type)
     50066         5000   1st Path Defaults Value Of Feedrate(1~2100000000KLU/MIN)
     50067            0   2nd Path Defaults Value Of Feedrate(1~2100000000KLU/MIN)
     50068            0   3rd Path Defaults Value Of Feedrate(1~2100000000KLU/MIN)
     50069            0   4th Path Defaults Value Of Feedrate(1~2100000000KLU/MIN)
     50070            0   5th Path Defaults Value Of Feedrate(1~2100000000KLU/MIN)
     50071            0   6th Path Defaults Value Of Feedrate(1~2100000000KLU/MIN)
   50072.0            0   1st Path Macro Modal Call Type(0:Normal,1:Single Level)
   50072.1            0   2nd Path Macro Modal Call Type(0:Normal,1:Single Level)
   50072.2            0   3rd Path Macro Modal Call Type(0:Normal,1:Single Level)
   50072.3            0   4th Path Macro Modal Call Type(0:Normal,1:Single Level)
   50072.4            0   5th Path Macro Modal Call Type(0:Normal,1:Single Level)
   50072.5            0   6th Path Macro Modal Call Type(0:Normal,1:Single Level)
   50073.0            0   1st Path SBK_OFF Instruct Excute(0:Excute,1:NO Used)
   50073.1            0   2nd Path SBK_OFF Instruct Excute(0:Excute,1:NO Used)
   50073.2            0   3rd Path SBK_OFF Instruct Excute(0:Excute,1:NO Used)
   50073.3            0   4th Path SBK_OFF Instruct Excute(0:Excute,1:NO Used)
   50073.4            0   5th Path SBK_OFF Instruct Excute(0:Excute,1:NO Used)
   50073.5            0   6th Path SBK_OFF Instruct Excute(0:Excute,1:NO Used)
   50074.0            0   1st Path Tool Radius Compensation Cancel Pre-read(0:Used,1:Cancel)
   50074.1            0   2nd Path Tool Radius Compensation Cancel Pre-read(0:Used,1:Cancel)
   50074.2            0   3rd Path Tool Radius Compensation Cancel Pre-read(0:Used,1:Cancel)
   50074.3            0   4th Path Tool Radius Compensation Cancel Pre-read(0:Used,1:Cancel)
   50074.4            0   5th Path Tool Radius Compensation Cancel Pre-read(0:Used,1:Cancel)
   50074.5            0   6th Path Tool Radius Compensation Cancel Pre-read(0:Used,1:Cancel)
   50075.0            0   1st Path Cancel G92 When System Reset(0:N/A,1:Cancel)
   50075.1            0   2nd Path Cancel G92 When System Reset(0:N/A,1:Cancel)
   50075.2            0   3rd Path Cancel G92 When System Reset(0:N/A,1:Cancel)
   50075.3            0   4th Path Cancel G92 When System Reset(0:N/A,1:Cancel)
   50075.4            0   5th Path Cancel G92 When System Reset(0:N/A,1:Cancel)
   50075.5            0   6th Path Cancel G92 When System Reset(0:N/A,1:Cancel)
   50076.0            0   1st Path G92 is reserved for shutdown(0:N/A,1:reserved)
   50076.1            0   2nd Path G92 is reserved for shutdown(0:N/A,1:reserved)
   50076.2            0   3rd Path G92 is reserved for shutdown(0:N/A,1:reserved)
   50076.3            0   4th Path G92 is reserved for shutdown(0:N/A,1:reserved)
   50076.4            0   5th Path G92 is reserved for shutdown(0:N/A,1:reserved)
   50076.5            0   6th Path G92 is reserved for shutdown(0:N/A,1:reserved)
   50077.0            0   1st Path Defaults G68 Rotating instruction(0:Abs.,1:Rel.)
   50077.1            0   2nd Path Defaults G68 Rotating instruction(0:Abs.,1:Rel.)
   50077.2            0   3rd Path Defaults G68 Rotating instruction(0:Abs.,1:Rel.)
   50077.3            0   4th Path Defaults G68 Rotating instruction(0:Abs.,1:Rel.)
   50077.4            0   5th Path Defaults G68 Rotating instruction(0:Abs.,1:Rel.)
   50077.5            0   6th Path Defaults G68 Rotating instruction(0:Abs.,1:Rel.)
     50078            0   1st Path Defaults G68 Rotating instruction Angle(-360000~360000LU)
     50079            0   2nd Path Defaults G68 Rotating instruction Angle(-360000~360000LU)
     50080            0   3rd Path Defaults G68 Rotating instruction Angle(-360000~360000LU)
     50081            0   4th Path Defaults G68 Rotating instruction Angle(-360000~360000LU)
     50082            0   5th Path Defaults G68 Rotating instruction Angle(-360000~360000LU)
     50083            0   6th Path Defaults G68 Rotating instruction Angle(-360000~360000LU)
     50084            0   1st Path Cutting to Feed In-pos Check Type(0:N/A,1:Axis,2:Tangent)
     50085            0   2nd Path Cutting to Feed In-pos Check Type(0:N/A,1:Axis,2:Tangent)
     50086            0   3rd Path Cutting to Feed In-pos Check Type(0:N/A,1:Axis,2:Tangent)
     50087            0   4th Path Cutting to Feed In-pos Check Type(0:N/A,1:Axis,2:Tangent)
     50088            0   5th Path Cutting to Feed In-pos Check Type(0:N/A,1:Axis,2:Tangent)
     50089            0   6th Path Cutting to Feed In-pos Check Type(0:N/A,1:Axis,2:Tangent)
     50090            0   1st Path Rapid Traverse In-pos Check Type(0:N/A,1:Axis)
     50091            0   2nd Path Rapid Traverse In-pos Check Type(0:N/A,1:Axis)
     50092            0   3rd Path Rapid Traverse In-pos Check Type(0:N/A,1:Axis)
     50093            0   4th Path Rapid Traverse In-pos Check Type(0:N/A,1:Axis)
     50094            0   5th Path Rapid Traverse In-pos Check Type(0:N/A,1:Axis)
     50095            0   6th Path Rapid Traverse In-pos Check Type(0:N/A,1:Axis)
     50096            0   1st Path Cutting to Feed In-pos Check Windows Bound(0~2100000000LU)
     50097            0   2nd Path Cutting to Feed In-pos Check Windows Bound(0~2100000000LU)
     50098            0   3rd Path Cutting to Feed In-pos Check Windows Bound(0~2100000000LU)
     50099            0   4th Path Cutting to Feed In-pos Check Windows Bound(0~2100000000LU)
     50100            0   5th Path Cutting to Feed In-pos Check Windows Bound(0~2100000000LU)
     50101            0   6th Path Cutting to Feed In-pos Check Windows Bound(0~2100000000LU)
     50102            0   1st Path NC Files Directory Number(0-5)
     50103            0   2nd Path NC Files Directory Number(0-5)
     50104            0   3rd Path NC Files Directory Number(0-5)
     50105            0   4th Path NC Files Directory Number(0-5)
     50106            0   5th Path NC Files Directory Number(0-5)
     50107            0   6th Path NC Files Directory Number(0-5)
     50108            0   1st Path Maker Macro Directory Number(0-5)
     50109            0   2nd Path Maker Macro Directory Number(0-5)
     50110            0   3rd Path Maker Macro Directory Number(0-5)
     50111            0   4th Path Maker Macro Directory Number(0-5)
     50112            0   5th Path Maker Macro Directory Number(0-5)
     50113            0   6th Path Maker Macro Directory Number(0-5)
     50114            0   1st Path Interference check of tool radius compensation(0:Avoid,1:Alarm,2:Invalid)
     50115            0   2nd Path Interference check of tool radius compensation(0:Avoid,1:Alarm,2:Invalid)
     50116            0   3rd Path Interference check of tool radius compensation(0:Avoid,1:Alarm,2:Invalid)
     50117            0   4th Path Interference check of tool radius compensation(0:Avoid,1:Alarm,2:Invalid)
     50118            0   5th Path Interference check of tool radius compensation(0:Avoid,1:Alarm,2:Invalid)
     50119            0   6th Path Interference check of tool radius compensation(0:Avoid,1:Alarm,2:Invalid)
     50120            0   1st Path Axis swap used self offet(0:self,1:opposite,2:Reference Axis)
     50121            0   2nd Path Axis swap used self offet(0:self,1:opposite,2:Reference Axis)
     50122            0   3rd Path Axis swap used self offet(0:self,1:opposite,2:Reference Axis)
     50123            0   4th Path Axis swap used self offet(0:self,1:opposite,2:Reference Axis)
     50124            0   5th Path Axis swap used self offet(0:self,1:opposite,2:Reference Axis)
     50125            0   6th Path Axis swap used self offet(0:self,1:opposite,2:Reference Axis)
     50126            0   1st Path Feed per revolution range check(0:Default,1~2100000000LU)
     50127            0   2nd Path Feed per revolution range check(0:Default,1~2100000000LU)
     50128            0   3rd Path Feed per revolution range check(0:Default,1~2100000000LU)
     50129            0   4th Path Feed per revolution range check(0:Default,1~2100000000LU)
     50130            0   5th Path Feed per revolution range check(0:Default,1~2100000000LU)
     50131            0   6th Path Feed per revolution range check(0:Default,1~2100000000LU)
   50132.0            0   1st Path Cancel G92 When Used G54~G59(0:N/A,1:Cancel)
   50132.1            0   2nd Path Cancel G92 When Used G54~G59(0:N/A,1:Cancel)
   50132.2            0   3rd Path Cancel G92 When Used G54~G59(0:N/A,1:Cancel)
   50132.3            0   4th Path Cancel G92 When Used G54~G59(0:N/A,1:Cancel)
   50132.4            0   5th Path Cancel G92 When Used G54~G59(0:N/A,1:Cancel)
   50132.5            0   6th Path Cancel G92 When Used G54~G59(0:N/A,1:Cancel)
   50133.0            0   1st Path Program Restart Search M,T is Paired(0:No,1:Yes)
   50133.1            0   2nd Path Program Restart Search M,T is Paired(0:No,1:Yes)
   50133.2            0   3rd Path Program Restart Search M,T is Paired(0:No,1:Yes)
   50133.3            0   4th Path Program Restart Search M,T is Paired(0:No,1:Yes)
   50133.4            0   5th Path Program Restart Search M,T is Paired(0:No,1:Yes)
   50133.5            0   6th Path Program Restart Search M,T is Paired(0:No,1:Yes)
   50134.0            0   1st Path Tool Radius Compensation Start Up Block Type(0:Current,1:Previous)
   50134.1            0   2nd Path Tool Radius Compensation Start Up Block Type(0:Current,1:Previous)
   50134.2            0   3rd Path Tool Radius Compensation Start Up Block Type(0:Current,1:Previous)
   50134.3            0   4th Path Tool Radius Compensation Start Up Block Type(0:Current,1:Previous)
   50134.4            0   5th Path Tool Radius Compensation Start Up Block Type(0:Current,1:Previous)
   50134.5            0   6th Path Tool Radius Compensation Start Up Block Type(0:Current,1:Previous)
   50137.0            0   1st Path Predict Over Soft Limit Coordinate(0:Enable,1:Disable)
   50137.1            0   2nd Path Predict Over Soft Limit Coordinate(0:Enable,1:Disable)
   50137.2            0   3rd Path Predict Over Soft Limit Coordinate(0:Enable,1:Disable)
   50137.3            0   4th Path Predict Over Soft Limit Coordinate(0:Enable,1:Disable)
   50137.4            0   5th Path Predict Over Soft Limit Coordinate(0:Enable,1:Disable)
   50137.5            0   6th Path Predict Over Soft Limit Coordinate(0:Enable,1:Disable)
   50138.0            0   1st Path Predict Over Soft Limit Coordinate(0:Disable,1:Enable)
   50138.1            0   2nd Path Predict Over Soft Limit Coordinate(0:Disable,1:Enable)
   50138.2            0   3rd Path Predict Over Soft Limit Coordinate(0:Disable,1:Enable)
   50138.3            0   4th Path Predict Over Soft Limit Coordinate(0:Disable,1:Enable)
   50138.4            0   5th Path Predict Over Soft Limit Coordinate(0:Disable,1:Enable)
   50138.5            0   6th Path Predict Over Soft Limit Coordinate(0:Disable,1:Enable)
   50139.0            0   1st Path Simu Predict Manufacturing Time(0:Disable,1:Enable)
   50139.1            0   2nd Path Simu Predict Manufacturing Time(0:Disable,1:Enable)
   50139.2            0   3rd Path Simu Predict Manufacturing Time(0:Disable,1:Enable)
   50139.3            0   4th Path Simu Predict Manufacturing Time(0:Disable,1:Enable)
   50139.4            0   5th Path Simu Predict Manufacturing Time(0:Disable,1:Enable)
   50139.5            0   6th Path Simu Predict Manufacturing Time(0:Disable,1:Enable)
   50140.0            0   1st Path Cancel G92 After Homeing(0:N/A,1:Cancel)
   50140.1            0   2nd Path Cancel G92 After Homeing(0:N/A,1:Cancel)
   50140.2            0   3rd Path Cancel G92 After Homeing(0:N/A,1:Cancel)
   50140.3            0   4th Path Cancel G92 After Homeing(0:N/A,1:Cancel)
   50140.4            0   5th Path Cancel G92 After Homeing(0:N/A,1:Cancel)
   50140.5            0   6th Path Cancel G92 After Homeing(0:N/A,1:Cancel)
   50141.0            0   1st Path Tool Measure Rounding 1LU to Digits After the Least Unit(0:N/A,1:Rounding)
   50141.1            0   2nd Path Tool Measure Rounding 1LU to Digits After the Least Unit(0:N/A,1:Rounding)
   50141.2            0   3rd Path Tool Measure Rounding 1LU to Digits After the Least Unit(0:N/A,1:Rounding)
   50141.3            0   4th Path Tool Measure Rounding 1LU to Digits After the Least Unit(0:N/A,1:Rounding)
   50141.4            0   5th Path Tool Measure Rounding 1LU to Digits After the Least Unit(0:N/A,1:Rounding)
   50141.5            0   6th Path Tool Measure Rounding 1LU to Digits After the Least Unit(0:N/A,1:Rounding)
   50142.0            0   1st Path Simu Reference Machine Coordinate(0:No,1:Yes)
   50142.1            0   2nd Path Simu Reference Machine Coordinate(0:No,1:Yes)
   50142.2            0   3rd Path Simu Reference Machine Coordinate(0:No,1:Yes)
   50142.3            0   4th Path Simu Reference Machine Coordinate(0:No,1:Yes)
   50142.4            0   5th Path Simu Reference Machine Coordinate(0:No,1:Yes)
   50142.5            0   6th Path Simu Reference Machine Coordinate(0:No,1:Yes)
   50144.0            0   1st Path Program Restart Block Coordinate(0:End Point,1:Start Point)
   50144.1            0   2nd Path Program Restart Block Coordinate(0:End Point,1:Start Point)
   50144.2            0   3rd Path Program Restart Block Coordinate(0:End Point,1:Start Point)
